D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.exe.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.exe
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\BouncyCastle.Crypto.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.SqlServer.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Google.Protobuf.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Hash.xxHash.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.EntityFramework.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Newtonsoft.Json.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Renci.SshNet.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Buffers.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Memory.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Extensions.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Formatting.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Primitives.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Numerics.Vectors.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.AccessControl.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Permissions.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Principal.Windows.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Ubiety.Dns.Core.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Zstandard.Net.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Oracle.ManagedDataAccess.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ErrorLogs.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.SqlServer.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Google.Protobuf.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Hash.xxHash.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.EntityFramework.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Newtonsoft.Json.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Renci.SshNet.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Buffers.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Configuration.ConfigurationManager.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Memory.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Numerics.Vectors.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.AccessControl.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Permissions.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Principal.Windows.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ErrorLogs.pdb
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csprojAssemblyReference.cache
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Choice.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Login.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Properties.Resources.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.TaskBoard.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.WebWatcher.RtnReport.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csproj.GenerateResource.cache
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csproj.CopyComplete
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.exe
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.pdb
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\Scival.exe.config
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\Scival.exe
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\Scival.pdb
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\BouncyCastle.Crypto.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\DAL.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\EntityFramework.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\EntityFramework.SqlServer.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\Google.Protobuf.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\K4os.Compression.LZ4.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\K4os.Compression.LZ4.Streams.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\K4os.Hash.xxHash.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\MySql.Data.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\MySql.Data.EntityFramework.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\MySqlDal.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\Newtonsoft.Json.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\Renci.SshNet.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\ScivalApiCall.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Buffers.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Configuration.ConfigurationManager.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Memory.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Net.Http.Extensions.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Net.Http.Formatting.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Net.Http.Primitives.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Numerics.Vectors.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Security.AccessControl.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Security.Permissions.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Security.Principal.Windows.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\Ubiety.Dns.Core.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\Zstandard.Net.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\Oracle.ManagedDataAccess.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\ErrorLogs.dll
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\MySqlDal.pdb
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\MySqlDal.dll.config
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\ScivalApiCall.pdb
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\ScivalApiCall.dll.config
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\DAL.pdb
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\DAL.dll.config
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\EntityFramework.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\EntityFramework.SqlServer.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\Google.Protobuf.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.pdb
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\K4os.Compression.LZ4.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\K4os.Compression.LZ4.Streams.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\K4os.Hash.xxHash.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\MySql.Data.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\MySql.Data.EntityFramework.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\Newtonsoft.Json.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\Renci.SshNet.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Buffers.xml
